,target,robot_pos,action,value
0,0,0,0,0.13289665430784225
1,0,0,1,0.128767820696036
2,0,0,2,0.17737208430965742
3,0,0,3,0.02079522144049406
4,0,0,4,0.25512605905532837
5,0,0,5,0.28504213069876033
6,0,1,0,5.6654558344841156e-05
7,0,1,1,2.996962333175664e-05
8,0,1,2,2.2723525641292024e-05
9,0,1,3,1.791500441565101e-05
10,0,1,4,5.630424402625067e-05
11,0,1,5,0.9998164375623068
12,0,2,0,1.6213320558714865e-06
13,0,2,1,1.1289137660241977e-06
14,0,2,2,6.492927108562677e-07
15,0,2,3,1.4332458420085459e-06
16,0,2,4,1.2088300043918327e-06
17,0,2,5,0.9999939600626627
18,0,3,0,3.537197850770705e-06
19,0,3,1,2.413279939143346e-06
20,0,3,2,2.0078007120597854e-06
21,0,3,3,3.3022207617250388e-06
22,0,3,4,3.219276777599589e-06
23,0,3,5,0.9999854962031046
24,0,4,0,1.8255559931882697e-06
25,0,4,1,1.130354879326963e-06
26,0,4,2,9.687743916704978e-07
27,0,4,3,1.6219818993098063e-06
28,0,4,4,1.4692568962952162e-06
29,0,4,5,0.9999929666519165
30,0,5,0,1.9918736181049706e-05
31,0,5,1,1.6816377486369067e-05
32,0,5,2,6.627824196433115e-06
33,0,5,3,1.112172280196925e-05
34,0,5,4,1.950656223925762e-05
35,0,5,5,0.9999260306358337
36,0,6,0,0.003287722595738766
37,0,6,1,0.00527202548691245
38,0,6,2,0.0008615318461503799
39,0,6,3,0.00151291489369972
40,0,6,4,0.005198716167778154
41,0,6,5,0.9838671088218689
42,0,7,0,9.507311441817971e-05
43,0,7,1,8.955805628829694e-05
44,0,7,2,5.641226372669431e-05
45,0,7,3,8.910318346503725e-05
46,0,7,4,0.00011252458125454723
47,0,7,5,0.999557356039683
48,0,8,0,4.549874120129971e-06
49,0,8,1,3.5730252723927456e-06
50,0,8,2,3.3747994242124455e-06
51,0,8,3,4.9518293963046744e-06
52,0,8,4,3.1718984322045194e-06
53,0,8,5,0.9999803702036539
54,0,9,0,0.00029662100299295463
55,0,9,1,0.00039229025151144015
56,0,9,2,0.0002233328407328372
57,0,9,3,0.00021456206938334313
58,0,9,4,0.00022978017796049244
59,0,9,5,0.9986434181531271
60,0,10,0,1.5065889253188895e-06
61,0,10,1,9.867550640289362e-07
62,0,10,2,8.441203931397467e-07
63,0,10,3,1.7490833291352221e-06
64,0,10,4,1.2288956933540855e-06
65,0,10,5,0.9999936819076538
66,0,11,0,0.008825159342942849
67,0,11,1,0.015181238952626094
68,0,11,2,0.0020306054052715203
69,0,11,3,0.0016463778659954187
70,0,11,4,0.012325471685850667
71,0,11,5,0.9599911570549011
72,0,12,0,0.050783093492100306
73,0,12,1,0.1519019863693908
74,0,12,2,0.024971071602976735
75,0,12,3,0.008904600748716499
76,0,12,4,0.06671342532581548
77,0,12,5,0.6967258006334305
78,0,13,0,3.856718073317703e-05
79,0,13,1,4.1095899784219604e-05
80,0,13,2,9.316146057850952e-06
81,0,13,3,3.6769238856019605e-05
82,0,13,4,4.232200414359492e-05
83,0,13,5,0.9998319546381632
84,0,14,0,0.013540068703302191
85,0,14,1,0.05080249833630054
86,0,14,2,0.006823171571985161
87,0,14,3,0.005284805003024455
88,0,14,4,0.02024847217368612
89,0,14,5,0.9033009807268778
90,0,15,0,0.03961398234059743
91,0,15,1,0.1786063872362623
92,0,15,2,0.037184946589453226
93,0,15,3,0.009418853209353983
94,0,15,4,0.07123004115480096
95,0,15,5,0.6639458052814007
96,0,16,0,0.12296733508507411
97,0,16,1,0.3478202720483144
98,0,16,2,0.11931611225008965
99,0,16,3,0.013684870519985756
100,0,16,4,0.3259022931257884
101,0,16,5,0.07030915465535752
102,0,17,0,0.1149291917681694
103,0,17,1,0.46201057235399884
104,0,17,2,0.1208841602007548
105,0,17,3,0.010004157045235237
106,0,17,4,0.2895169258117676
107,0,17,5,0.002655027632802861
108,0,18,0,6.8547540953053e-05
109,0,18,1,4.5616428754631975e-05
110,0,18,2,2.3057384320660883e-05
111,0,18,3,2.8414663574949373e-05
112,0,18,4,7.256643887861476e-05
113,0,18,5,0.9997618198394775
114,0,19,0,2.9002793932401496e-06
115,0,19,1,2.611025365695241e-06
116,0,19,2,1.0039188964583445e-06
117,0,19,3,2.741326397881494e-06
118,0,19,4,2.1607253302136087e-06
119,0,19,5,0.9999885559082031
120,1,0,0,0.14829632143179575
121,1,0,1,0.09577921777963638
122,1,0,2,0.29608498016993207
123,1,0,3,0.06845621392130852
124,1,0,4,0.3911050856113434
125,1,0,5,0.0002781725555299393
126,1,1,0,0.20722525318463644
127,1,1,1,0.0989241749048233
128,1,1,2,0.14251975218454996
129,1,1,3,0.03180428904791673
130,1,1,4,0.43518457810084027
131,1,1,5,0.08434187399689108
132,1,2,0,0.2184149076541265
133,1,2,1,0.1252997120221456
134,1,2,2,0.06618623683849971
135,1,2,3,0.018077961790064972
136,1,2,4,0.39314499497413635
137,1,2,5,0.17887616654237112
138,1,3,0,0.16809493800004324
139,1,3,1,0.0781565581758817
140,1,3,2,0.03851546409229437
141,1,3,3,0.013173925069471201
142,1,3,4,0.2982502480347951
143,1,3,5,0.4038088917732239
144,1,4,0,0.20190800229708353
145,1,4,1,0.1004696786403656
146,1,4,2,0.07423565412561099
147,1,4,3,0.01603355413923661
148,1,4,4,0.36662652095158893
149,1,4,5,0.2407266249259313
150,1,5,0,0.2224278450012207
151,1,5,1,0.139342633386453
152,1,5,2,0.07450139274199803
153,1,5,3,0.02549180140097936
154,1,5,4,0.39838014046351117
155,1,5,5,0.13985616651674113
156,1,6,0,0.22644505401452383
157,1,6,1,0.14744574079910913
158,1,6,2,0.0709231576571862
159,1,6,3,0.039146107311050095
160,1,6,4,0.3964623709519704
161,1,6,5,0.11957760776082675
162,1,7,0,0.15763684113820395
163,1,7,1,0.05653932069738706
164,1,7,2,0.041021122597157955
165,1,7,3,0.017195564073820908
166,1,7,4,0.2653324355681737
167,1,7,5,0.4622746805349986
168,1,8,0,0.16739014287789664
169,1,8,1,0.07759092499812444
170,1,8,2,0.07379130274057388
171,1,8,3,0.019010127211610477
172,1,8,4,0.176078662276268
173,1,8,5,0.4861388107140859
174,1,9,0,0.20131848752498627
175,1,9,1,0.1241910271346569
176,1,9,2,0.09089336544275284
177,1,9,3,0.039599258763094745
178,1,9,4,0.22809883952140808
179,1,9,5,0.31589901944001514
180,1,10,0,0.12265101075172424
181,1,10,1,0.04361698403954506
182,1,10,2,0.03241469617933035
183,1,10,3,0.009964583752055963
184,1,10,4,0.16100490589936575
185,1,10,5,0.6303478280703226
186,1,11,0,0.16149764756361643
187,1,11,1,0.16890183836221695
188,1,11,2,0.03867793331543604
189,1,11,3,0.03715140372514725
190,1,11,4,0.2645388940970103
191,1,11,5,0.3292322973478197
192,1,12,0,0.18943226834138235
193,1,12,1,0.2000042274594307
194,1,12,2,0.07645619350175063
195,1,12,3,0.052958086443444095
196,1,12,4,0.21541558702786764
197,1,12,5,0.2657336175155554
198,1,13,0,0.13883319000403085
199,1,13,1,0.06320529306928317
200,1,13,2,0.009400659706443548
201,1,13,3,0.02174047939479351
202,1,13,4,0.19080248475074768
203,1,13,5,0.5760179062684377
204,1,14,0,0.19596985230843225
205,1,14,1,0.27883552635709447
206,1,14,2,0.022815087034056585
207,1,14,3,0.017314983066171408
208,1,14,4,0.1855844333767891
209,1,14,5,0.29948010730246705
210,1,15,0,0.21923871338367462
211,1,15,1,0.25861088434855145
212,1,15,2,0.04155287705361843
213,1,15,3,0.05016867319742838
214,1,15,4,0.22590565184752145
215,1,15,5,0.20452322310302407
216,1,16,0,0.21890785793463388
217,1,16,1,0.19347170492013296
218,1,16,2,0.19146628926197687
219,1,16,3,0.08895163983106613
220,1,16,4,0.3071038027604421
221,1,16,5,9.870108093916012e-05
222,1,17,0,0.20166695614655814
223,1,17,1,0.3044167508681615
224,1,17,2,0.17625415325164795
225,1,17,3,0.11583815639217694
226,1,17,4,0.20179860293865204
227,1,17,5,2.544164465234644e-05
228,1,18,0,0.18693163494269052
229,1,18,1,0.09722201029459636
230,1,18,2,0.09433412148306768
231,1,18,3,0.028212539851665497
232,1,18,4,0.36924617489178974
233,1,18,5,0.22405355814165281
234,1,19,0,0.18920392791430155
235,1,19,1,0.11265838767091434
236,1,19,2,0.04917906069507202
237,1,19,3,0.021205729494492214
238,1,19,4,0.23118452231089273
239,1,19,5,0.39656834304332733
240,2,0,0,0.1348562240600586
241,2,0,1,0.06535012895862262
242,2,0,2,0.4175986746946971
243,2,0,3,0.12649154911438623
244,2,0,4,0.2174851049979528
245,2,0,5,0.03821836287776629
246,2,1,0,0.08924167603254318
247,2,1,1,0.022375633319218952
248,2,1,2,0.13066982726256052
249,2,1,3,0.13295949747165045
250,2,1,4,0.155570055047671
251,2,1,5,0.4691832959651947
252,2,2,0,0.1261992926398913
253,2,2,1,0.05064723268151283
254,2,2,2,0.14423683534065881
255,2,2,3,0.19567451377709708
256,2,2,4,0.25844578941663104
257,2,2,5,0.2247963473200798
258,2,3,0,0.1394697626431783
259,2,3,1,0.05641633520523707
260,2,3,2,0.18248689671357474
261,2,3,3,0.20022482176621756
262,2,3,4,0.31716882189114887
263,2,3,5,0.10423333756625652
264,2,4,0,0.13147197912136713
265,2,4,1,0.04721651350458463
266,2,4,2,0.23083208998044333
267,2,4,3,0.2089651127656301
268,2,4,4,0.2882047990957896
269,2,4,5,0.09330952415863673
270,2,5,0,0.11900205910205841
271,2,5,1,0.043372164169947304
272,2,5,2,0.15882999449968338
273,2,5,3,0.18434264759222665
274,2,5,4,0.2122115915020307
275,2,5,5,0.28224151333173114
276,2,6,0,0.10553919399778049
277,2,6,1,0.040625050043066345
278,2,6,2,0.16680741837869087
279,2,6,3,0.1612274373571078
280,2,6,4,0.2036584677795569
281,2,6,5,0.32214242219924927
282,2,7,0,0.12087208529313405
283,2,7,1,0.03201366774737835
284,2,7,2,0.18226634711027145
285,2,7,3,0.1775908519824346
286,2,7,4,0.2362836947043737
287,2,7,5,0.2509733512997627
288,2,8,0,0.12662586321433386
289,2,8,1,0.04317486720780531
290,2,8,2,0.26359787583351135
291,2,8,3,0.23821725944677988
292,2,8,4,0.18734426299730936
293,2,8,5,0.1410398551573356
294,2,9,0,0.12465243538220723
295,2,9,1,0.04968887070814768
296,2,9,2,0.22923949857552847
297,2,9,3,0.21975135803222656
298,2,9,4,0.17415996889273325
299,2,9,5,0.20250789014001688
300,2,10,0,0.12903088082869849
301,2,10,1,0.03308145888149738
302,2,10,2,0.19210083534320196
303,2,10,3,0.2345863233009974
304,2,10,4,0.20512551069259644
305,2,10,5,0.20607500771681467
306,2,11,0,0.09754982342322667
307,2,11,1,0.06566016748547554
308,2,11,2,0.05898558286329111
309,2,11,3,0.14002245292067528
310,2,11,4,0.10780054455002148
311,2,11,5,0.5299814343452454
312,2,12,0,0.10407911986112595
313,2,12,1,0.12748243349293867
314,2,12,2,0.054847124963998795
315,2,12,3,0.1700486863652865
316,2,12,4,0.09097436318794887
317,2,12,5,0.45256829510132474
318,2,13,0,0.04137488206227621
319,2,13,1,0.01151753185937802
320,2,13,2,0.00934042145187656
321,2,13,3,0.0524898332854112
322,2,13,4,0.04388304427266121
323,2,13,5,0.841394285360972
324,2,14,0,0.1163740965227286
325,2,14,1,0.2107976647093892
326,2,14,2,0.0619088647266229
327,2,14,3,0.15043255190054575
328,2,14,4,0.20993895828723907
329,2,14,5,0.25054785077494063
330,2,15,0,0.14068649460872015
331,2,15,1,0.21696695685386658
332,2,15,2,0.09903562689820926
333,2,15,3,0.13648551454146704
334,2,15,4,0.22567378977934519
335,2,15,5,0.18115167633853466
336,2,16,0,0.17156817515691122
337,2,16,1,0.19873438278834024
338,2,16,2,0.18995401263237
339,2,16,3,0.1210047056277593
340,2,16,4,0.26070113976796466
341,2,16,5,0.058037591392348986
342,2,17,0,0.16290081044038138
343,2,17,1,0.3587634364763896
344,2,17,2,0.15271659443775812
345,2,17,3,0.11921198666095734
346,2,17,4,0.20571068425973257
347,2,17,5,0.0006964624626561999
348,2,18,0,0.07700726638237636
349,2,18,1,0.021089747548103333
350,2,18,2,0.09210035655026634
351,2,18,3,0.11121572554111481
352,2,18,4,0.12695624927679697
353,2,18,5,0.5716306467851003
354,2,19,0,0.09315706292788188
355,2,19,1,0.03868298729260763
356,2,19,2,0.10408568382263184
357,2,19,3,0.17779781172672907
358,2,19,4,0.12576066702604294
359,2,19,5,0.46051577975352603
360,3,0,0,0.1566711167494456
361,3,0,1,0.06956140945355098
362,3,0,2,0.45791832605997723
363,3,0,3,0.11049278328816096
364,3,0,4,0.15326182544231415
365,3,0,5,0.052094582468271255
366,3,1,0,0.07473137726386388
367,3,1,1,0.025936554186046124
368,3,1,2,0.12710644801457724
369,3,1,3,0.07167017832398415
370,3,1,4,0.11628061284621556
371,3,1,5,0.5842748085657755
372,3,2,0,0.12891036520401636
373,3,2,1,0.07718585555752118
374,3,2,2,0.12254525969425838
375,3,2,3,0.09846402208010356
376,3,2,4,0.24754212299982706
377,3,2,5,0.32535239557425183
378,3,3,0,0.15034358700116476
379,3,3,1,0.10569071024656296
380,3,3,2,0.1653579299648603
381,3,3,3,0.11300119012594223
382,3,3,4,0.3443617324034373
383,3,3,5,0.12124484280745189
384,3,4,0,0.1459327687819799
385,3,4,1,0.07682079821825027
386,3,4,2,0.21147698163986206
387,3,4,3,0.11730878551801045
388,3,4,4,0.2807294378678004
389,3,4,5,0.16773125529289246
390,3,5,0,0.12434524794419606
391,3,5,1,0.063695694009463
392,3,5,2,0.14200723419586816
393,3,5,3,0.09380388011535008
394,3,5,4,0.19528926412264505
395,3,5,5,0.3808586647113164
396,3,6,0,0.12168980141480763
397,3,6,1,0.07320447141925494
398,3,6,2,0.15062320480744043
399,3,6,3,0.09542104105154674
400,3,6,4,0.20138171563545862
401,3,6,5,0.35767978926499683
402,3,7,0,0.12339447438716888
403,3,7,1,0.0533732237915198
404,3,7,2,0.15985305607318878
405,3,7,3,0.0937327394882838
406,3,7,4,0.2365491439898809
407,3,7,5,0.33309734364350635
408,3,8,0,0.1324035252134005
409,3,8,1,0.05306330323219299
410,3,8,2,0.2335520659883817
411,3,8,3,0.12375772247711818
412,3,8,4,0.15386690696080527
413,3,8,5,0.30335648357868195
414,3,9,0,0.13049318144718805
415,3,9,1,0.06625388190150261
416,3,9,2,0.21265422801176706
417,3,9,3,0.12012624492247899
418,3,9,4,0.14907592038313547
419,3,9,5,0.32139650483926135
420,3,10,0,0.1188484604159991
421,3,10,1,0.04722995311021805
422,3,10,2,0.15055939803520837
423,3,10,3,0.10770080983638763
424,3,10,4,0.18140589694182077
425,3,10,5,0.39425545930862427
426,3,11,0,0.08644171804189682
427,3,11,1,0.0693891029804945
428,3,11,2,0.05819464847445488
429,3,11,3,0.08389273037513097
430,3,11,4,0.10411075254281361
431,3,11,5,0.5979710221290588
432,3,12,0,0.11169254034757614
433,3,12,1,0.10632200539112091
434,3,12,2,0.07408112722138564
435,3,12,3,0.1203056313097477
436,3,12,4,0.09470804532368977
437,3,12,5,0.49289066592852276
438,3,13,0,0.04170102998614311
439,3,13,1,0.02793953816095988
440,3,13,2,0.011695686417321364
441,3,13,3,0.027811244130134583
442,3,13,4,0.0742401306827863
443,3,13,5,0.8166124025980631
444,3,14,0,0.0944106491903464
445,3,14,1,0.38300009692708653
446,3,14,2,0.04653432282308737
447,3,14,3,0.07625110819935799
448,3,14,4,0.1580848495165507
449,3,14,5,0.24171901304847174
450,3,15,0,0.12530064086119333
451,3,15,1,0.3371618588765462
452,3,15,2,0.07674023881554604
453,3,15,3,0.08317066729068756
454,3,15,4,0.21646310885747275
455,3,15,5,0.16116346680306984
456,3,16,0,0.16482180853684744
457,3,16,1,0.2749446630477905
458,3,16,2,0.21124926209449768
459,3,16,3,0.12085771063963573
460,3,16,4,0.19319053987661997
461,3,16,5,0.034936021806061035
462,3,17,0,0.16247707605361938
463,3,17,1,0.4410548706849416
464,3,17,2,0.16392017900943756
465,3,17,3,0.10788588970899582
466,3,17,4,0.12424460550149281
467,3,17,5,0.00041736331816840294
468,3,18,0,0.07056122149030368
469,3,18,1,0.031420727570851646
470,3,18,2,0.09858092665672302
471,3,18,3,0.06407459452748299
472,3,18,4,0.11391624808311462
473,3,18,5,0.621446301539739
474,3,19,0,0.09454011668761571
475,3,19,1,0.05175464600324631
476,3,19,2,0.09630357225735982
477,3,19,3,0.0903174914419651
478,3,19,4,0.12830759336551031
479,3,19,5,0.5387765566507975
